iter	Passed	Remaining
516	550	514
517	551	512
518	551	511
519	552	509
520	553	508
521	553	506
522	554	505
523	554	503
524	555	502
525	556	501
526	557	500
527	558	499
528	559	498
529	560	496
530	561	495
531	561	494
532	562	492
533	562	491
534	563	489
535	564	488
536	565	487
537	565	485
538	566	484
539	566	482
540	567	481
541	567	479
542	568	478
543	569	477
544	569	475
545	570	474
546	570	472
547	571	471
548	572	470
549	573	469
550	574	468
551	575	467
552	576	465
553	577	464
554	578	463
555	578	462
556	579	461
557	580	460
558	581	459
559	582	457
560	583	456
561	584	455
562	584	453
563	585	452
564	586	451
565	587	450
566	588	449
567	589	448
568	590	446
569	590	445
570	591	444
571	592	443
572	592	441
573	593	440
574	594	439
575	595	438
576	596	437
577	597	436
578	598	434
579	598	433
580	599	432
581	600	431
582	601	430
583	602	429
584	603	427
585	604	426
586	605	425
587	606	424
588	606	423
589	607	422
590	608	420
591	609	419
592	610	418
593	611	417
594	612	416
595	613	415
596	614	414
597	614	413
598	615	412
599	616	411
600	617	410
601	618	409
602	619	407
603	620	406
604	621	405
605	622	404
606	622	403
607	623	401
608	624	400
609	625	399
610	626	398
611	626	397
612	627	396
613	628	395
614	629	394
615	630	393
616	631	392
617	633	391
618	634	390
619	634	389
620	635	388
621	636	387
622	637	385
623	638	384
624	639	383
625	640	382
626	641	381
627	642	380
628	643	379
629	644	378
630	645	377
631	645	375
632	646	374
633	647	373
634	648	372
635	649	371
636	650	370
637	651	369
638	651	368
639	652	367
640	654	366
641	655	365
642	656	364
643	657	363
644	657	362
645	658	361
646	659	359
647	660	358
648	661	357
649	661	356
650	662	355
651	663	354
652	664	353
653	665	352
654	666	351
655	667	350
656	668	349
657	670	348
658	671	347
659	671	346
660	672	345
661	673	343
662	674	342
663	674	341
664	675	340
665	676	339
666	677	338
667	678	337
668	679	336
669	679	334
670	680	333
671	681	332
672	682	331
673	683	330
674	684	329
675	685	328
676	686	327
677	688	326
678	689	325
679	690	324
680	691	323
681	692	322
682	693	321
683	694	320
684	695	319
685	696	318
686	696	317
687	697	316
688	699	315
689	700	314
690	701	313
691	701	312
692	702	311
693	703	309
694	703	308
695	704	307
696	704	306
697	705	305
698	706	304
699	707	303
700	708	302
701	709	301
702	710	300
703	710	298
704	711	297
705	711	296
706	712	295
707	712	294
708	713	293
709	714	291
710	715	290
711	715	289
712	716	288
713	717	287
714	717	286
715	718	284
716	718	283
717	719	282
718	719	281
719	720	280
720	721	279
721	723	278
722	724	277
723	725	276
724	726	275
725	727	274
726	728	273
727	729	272
728	731	271
729	731	270
730	732	269
731	733	268
732	733	267
733	734	266
734	735	265
735	735	263
736	736	262
737	737	261
738	737	260
739	738	259
740	739	258
741	739	257
742	740	256
743	740	254
744	741	253
745	741	252
746	742	251
747	743	250
748	744	249
749	744	248
750	745	247
751	746	246
752	746	244
753	747	243
754	747	242
755	748	241
756	748	240
757	749	239
758	750	238
759	750	237
760	751	236
761	752	235
762	753	234
763	754	232
764	754	231
765	755	230
766	755	229
767	756	228
768	757	227
769	757	226
770	758	225
771	759	224
772	760	223
773	760	222
774	761	221
775	762	220
776	762	218
777	763	217
778	764	216
779	764	215
780	765	214
781	766	213
782	767	212
783	768	211
784	769	210
785	770	209
786	770	208
787	771	207
788	772	206
789	772	205
790	773	204
791	774	203
792	774	202
793	775	201
794	776	200
795	777	199
796	777	198
797	778	196
798	778	195
799	779	194
800	780	193
801	781	192
802	782	191
803	783	190
804	783	189
805	784	188
806	785	187
807	785	186
808	786	185
809	786	184
810	787	183
811	788	182
812	789	181
813	790	180
814	790	179
815	791	178
816	792	177
817	792	176
818	793	175
819	793	174
820	794	173
821	794	172
822	795	171
823	796	170
824	797	169
825	798	168
826	799	167
827	800	166
828	800	165
829	801	164
830	801	163
831	802	162
832	803	161
833	804	160
834	805	159
835	806	158
836	806	157
837	807	156
838	808	155
839	808	154
840	809	153
841	810	152
842	810	151
843	811	150
844	813	149
845	813	148
846	814	147
847	814	146
848	815	145
849	816	144
850	817	143
851	818	142
852	819	141
853	819	140
854	820	139
855	821	138
856	821	137
857	822	136
858	823	135
859	823	134
860	824	133
861	825	132
862	826	131
863	827	130
864	828	129
865	829	128
866	829	127
867	830	126
868	830	125
869	831	124
870	831	123
871	832	122
872	833	121
873	833	120
874	834	119
875	835	118
876	836	117
877	836	116
878	837	115
879	837	114
880	838	113
881	839	112
882	839	111
883	840	110
884	840	109
885	841	108
886	842	107
887	843	106
888	844	105
889	845	104
890	845	103
891	846	102
892	846	101
893	847	100
894	847	99
895	848	98
896	849	97
897	850	96
898	851	95
899	852	94
900	853	93
901	853	92
902	854	91
903	855	90
904	856	89
905	856	88
906	857	87
907	857	86
908	858	85
909	859	84
910	859	83
911	860	83
912	860	82
913	861	81
914	862	80
915	863	79
916	863	78
917	864	77
918	865	76
919	865	75
920	866	74
921	866	73
922	867	72
923	867	71
924	868	70
925	869	69
926	869	68
927	870	67
928	871	66
929	872	65
930	872	64
931	873	63
932	874	62
933	874	61
934	875	60
935	875	59
936	876	58
937	877	57
938	877	57
939	878	56
940	879	55
941	879	54
942	880	53
943	881	52
944	881	51
945	882	50
946	882	49
947	883	48
948	884	47
949	884	46
950	885	45
951	886	44
952	887	43
953	888	42
954	889	41
955	890	40
956	890	40
957	891	39
958	892	38
959	892	37
960	893	36
961	894	35
962	895	34
963	895	33
964	896	32
965	897	31
966	897	30
967	898	29
968	899	28
969	899	27
970	900	26
971	901	25
972	901	25
973	902	24
974	903	23
975	904	22
976	905	21
977	906	20
978	907	19
979	908	18
980	909	17
981	910	16
982	911	15
983	912	14
984	912	13
985	913	12
986	913	12
987	914	11
988	915	10
989	916	9
990	917	8
991	917	7
992	918	6
993	919	5
994	920	4
995	920	3
996	922	2
997	923	1
998	925	0
999	925	0
